[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:44:40.271137669Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=819i
[2021-09-21T14:44:40.271136473Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 306,
            root: 275,
            frozen_hash: Some(5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP),
            update: DuplicateConfirmed
[2021-09-21T14:44:40.271146609Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:40.271155649Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (306, 5kCRbrZqTh79QWeEHTyM2kqjEKFxh3GZMfqGkuGnzagP) valid candidate
[2021-09-21T14:44:40.271184479Z INFO  solana_core::replay_stage] voting: 307 0
[2021-09-21T14:44:40.271199285Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=307i root=276i
[2021-09-21T14:44:40.272092243Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=307i end_to_end_elapsed=401838i transmit_elapsed=46i send_mmsg_elapsed=0i get_peers_elapsed=7i num_shreds=128i shred_select=0i
[2021-09-21T14:44:40.272101808Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=307i shredding_time=7613i receive_time=389187i num_data_shreds=64i slot_broadcast_time=401837i get_leader_schedule_time=158i serialize_shreds_time=101i gen_data_time=7033i gen_coding_time=2203i sign_coding_time=1163i coding_send_time=2203i
[2021-09-21T14:44:40.272304239Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=307i end_to_end_elapsed=402050i insert_shreds_elapsed=18291i num_shreds=128i
[2021-09-21T14:44:40.274807782Z INFO  solana_core::replay_stage] new root 276
[2021-09-21T14:44:40.274889358Z INFO  solana_core::replay_stage] vote bank: Some((307, SameFork)) reset bank: 307
[2021-09-21T14:44:40.274906406Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=79i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:40.274911437Z INFO  solana_poh::poh_recorder] reset poh from: EfYdCaambRoTmTBpHRX21YUz9oz2CRUVcPQMvS9vbEAW,19712,307 to: EfYdCaambRoTmTBpHRX21YUz9oz2CRUVcPQMvS9vbEAW,307
[2021-09-21T14:44:40.274936600Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 19712 (within slot 307). My next leader slot is 308
[2021-09-21T14:44:40.274955288Z INFO  solana_core::replay_stage] new fork:308 parent:307 (leader) root:276
[2021-09-21T14:44:40.274976003Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=308i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:40.274982716Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=308i
[2021-09-21T14:44:40.275029539Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=308i block_height=306i parent_slot_height=307i
[2021-09-21T14:44:40.275056962Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=275i highest-confirmed-slot=306i
[2021-09-21T14:44:40.275172192Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:44:40.275179570Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=308i from_genesis=1632074192i corrected=1632074290i ancestor_timestamp=1632074289i
[2021-09-21T14:44:40.280531796Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=410i
[2021-09-21T14:44:40.280552469Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=307i
[2021-09-21T14:44:40.280841049Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 307,
            root: 276,
            frozen_hash: Some(5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm),
            update: DuplicateConfirmed
[2021-09-21T14:44:40.280872377Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:40.280886866Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (307, 5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm) valid candidate
[2021-09-21T14:44:40.305059912Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T14:44:40.311161931Z INFO  solana_core::repair_service] repair_stats: []
[2021-09-21T14:44:40.311210756Z INFO  solana_metrics::metrics] datapoint: serve_repair-repair-timing set-root-elapsed=77i get-votes-elapsed=28i add-votes-elapsed=331i get-best-orphans-elapsed=607i get-best-shreds-elapsed=2744i send-repairs-elapsed=140i
[2021-09-21T14:44:40.363283423Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=318i update_commitment_cache_us=12i
[2021-09-21T14:44:40.363300496Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1002000i collect_frozen_banks_elapsed=1367i compute_bank_stats_elapsed=6460i select_vote_and_reset_forks_elapsed=325i start_leader_elapsed=818i reset_bank_elapsed=239i voting_elapsed=13743i select_forks_elapsed=235i compute_slot_stats_elapsed=336i generate_new_bank_forks_elapsed=21972i replay_active_banks_elapsed=21733i process_gossip_duplicate_confirmed_slots_elapsed=394i process_unfrozen_gossip_verified_vote_hashes_elapsed=46i wait_receive_elapsed=925597i heaviest_fork_failures_elapsed=9i bank_count=3i process_duplicate_slots_elapsed=3i
[2021-09-21T14:44:40.370799142Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5555i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=5i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=14i transaction_processing_elapsed=5528i
[2021-09-21T14:44:40.457725292Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5647i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=4i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=21i transaction_processing_elapsed=5608i
[2021-09-21T14:44:40.580755026Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5268i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=11i transaction_processing_elapsed=5245i
[2021-09-21T14:44:40.589926836Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=323i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=20i packet_duplicate_check_elapsed=1i packet_conversion_elapsed=44i transaction_processing_elapsed=213i
[2021-09-21T14:44:40.680025573Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 19776 reached, clearing working_bank 308
[2021-09-21T14:44:40.680077715Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=308i elapsed=404i
[2021-09-21T14:44:40.680213777Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=308i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:40.680281525Z INFO  solana_core::replay_stage] bank frozen: 308
[2021-09-21T14:44:40.681201245Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=308i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=404910i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:44:40.681220499Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:40.681227353Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:40.681236130Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=308i end_to_end_elapsed=404732i transmit_elapsed=20i send_mmsg_elapsed=0i get_peers_elapsed=7i num_shreds=192i shred_select=0i
[2021-09-21T14:44:40.681242039Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=308i shredding_time=6518i receive_time=393356i num_data_shreds=65i slot_broadcast_time=404734i get_leader_schedule_time=62i serialize_shreds_time=56i gen_data_time=6138i gen_coding_time=2055i sign_coding_time=1613i coding_send_time=2055i
[2021-09-21T14:44:40.681474137Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=308i end_to_end_elapsed=404969i insert_shreds_elapsed=10835i num_shreds=192i
[2021-09-21T14:44:40.681554949Z INFO  solana_runtime::bank] bank frozen: 308 hash: J9jgQFAfyQBZYwYRWyN9AfRwFqjvhuQsRYKK2x1diNDt accounts_delta: 4zCnS7Ln8GSZng5Pawu2U7gWkdmPuigiCrz3n9VCRkqa signature_count: 2 last_blockhash: EKwfFnHoqW84kMwzkwgzv5rGTHYxpekGUxJ2c3vngSzf capitalization: 503000502263571672
[2021-09-21T14:44:40.681578051Z INFO  solana_runtime::bank] accounts hash slot: 308 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001099375760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:40.681591760Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:40.681596217Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 308,
            root: 276,
            frozen_hash: Some(J9jgQFAfyQBZYwYRWyN9AfRwFqjvhuQsRYKK2x1diNDt),
            update: Frozen
[2021-09-21T14:44:40.681605542Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:40.681699863Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=307i root=276i
[2021-09-21T14:44:40.681752923Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=308i overall_best_slot=308i overall_best_hash="J9jgQFAfyQBZYwYRWyN9AfRwFqjvhuQsRYKK2x1diNDt" elapsed=18i
[2021-09-21T14:44:40.681756936Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=308i weight="0"
[2021-09-21T14:44:40.681753488Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 308 0 0 307
[2021-09-21T14:44:40.681773135Z INFO  solana_core::replay_stage] validator fork confirmed 307 816ms
[2021-09-21T14:44:40.681780480Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=816i
[2021-09-21T14:44:40.681780002Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 307,
            root: 276,
            frozen_hash: Some(5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm),
            update: DuplicateConfirmed
[2021-09-21T14:44:40.681787391Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:40.681800305Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (307, 5J8sy2pFeLmQt7RRwzuyeBpEXnewNyAZDZvEmqCa8PYm) valid candidate
[2021-09-21T14:44:40.681820978Z INFO  solana_core::replay_stage] voting: 308 0
[2021-09-21T14:44:40.681832567Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=308i root=277i
[2021-09-21T14:44:40.685434965Z INFO  solana_core::replay_stage] new root 277
[2021-09-21T14:44:40.685520325Z INFO  solana_core::replay_stage] vote bank: Some((308, SameFork)) reset bank: 308
[2021-09-21T14:44:40.685539442Z INFO  solana_poh::poh_recorder] reset poh from: EKwfFnHoqW84kMwzkwgzv5rGTHYxpekGUxJ2c3vngSzf,19776,308 to: EKwfFnHoqW84kMwzkwgzv5rGTHYxpekGUxJ2c3vngSzf,308
[2021-09-21T14:44:40.685548619Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 19776 (within slot 308). My next leader slot is 309
[2021-09-21T14:44:40.685562958Z INFO  solana_core::replay_stage] new fork:309 parent:308 (leader) root:277
[2021-09-21T14:44:40.685617112Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=276i highest-confirmed-slot=307i
[2021-09-21T14:44:40.685628182Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=80i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:40.685631704Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=309i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:40.685634986Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=309i
[2021-09-21T14:44:40.685637734Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=309i block_height=307i parent_slot_height=308i
[2021-09-21T14:44:40.685752846Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T14:44:40.685756554Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=309i from_genesis=1632074192i corrected=1632074290i ancestor_timestamp=1632074290i
[2021-09-21T14:44:40.690227782Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=409i
[2021-09-21T14:44:40.690243269Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=308i
[2021-09-21T14:44:40.691116782Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 308,
            root: 277,
            frozen_hash: Some(J9jgQFAfyQBZYwYRWyN9AfRwFqjvhuQsRYKK2x1diNDt),
            update: DuplicateConfirmed
[2021-09-21T14:44:40.691141375Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(J9jgQFAfyQBZYwYRWyN9AfRwFqjvhuQsRYKK2x1diNDt),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:40.691152590Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (308, J9jgQFAfyQBZYwYRWyN9AfRwFqjvhuQsRYKK2x1diNDt) valid candidate
[2021-09-21T14:44:40.697377530Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=309i tick_lock_contention=535i record_us=3i flush_cache_no_tick_us=0i flush_cache_tick_us=1692i prepare_send_us=0i send_us=3i ticks_from_record=0i total_sleep_us=8526i tick_overhead=5i record_lock_contention=0i
[2021-09-21T14:44:40.862885958Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T14:44:41.005680873Z INFO  solana_runtime::accounts_db] shrink_stale_slot (277): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:41.006023906Z INFO  solana_runtime::accounts_db] shrink_stale_slot (276): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:41.006324242Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-21T14:44:41.091262920Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 19840 reached, clearing working_bank 309
[2021-09-21T14:44:41.091331972Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=309i elapsed=405i
[2021-09-21T14:44:41.091902300Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=411i slot=309i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:41.092226702Z INFO  solana_core::replay_stage] bank frozen: 309
