[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
[2021-09-20T13:38:58.542118797Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=183i shredding_time=5638i receive_time=391878i num_data_shreds=64i slot_broadcast_time=402812i get_leader_schedule_time=59i serialize_shreds_time=48i gen_data_time=5267i gen_coding_time=2684i sign_coding_time=1269i coding_send_time=2684i
[2021-09-20T13:38:58.542328454Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=183i end_to_end_elapsed=403047i insert_shreds_elapsed=12357i num_shreds=128i
[2021-09-20T13:38:58.546043614Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=182i root=151i
[2021-09-20T13:38:58.546147406Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=183i overall_best_slot=183i overall_best_hash="3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo" elapsed=32i
[2021-09-20T13:38:58.546148408Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 183 0 0 182
[2021-09-20T13:38:58.546157368Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=183i weight="0"
[2021-09-20T13:38:58.546183860Z INFO  solana_core::replay_stage] validator fork confirmed 182 824ms
[2021-09-20T13:38:58.546200420Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=824i
[2021-09-20T13:38:58.546200066Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 182,
            root: 151,
            frozen_hash: Some(DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g),
            update: DuplicateConfirmed
[2021-09-20T13:38:58.546218448Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.546234614Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (182, DsWPddzwLyfrbNTYeTAVbBtvTPFbncDdMb3Q1jE8pf8g) valid candidate
[2021-09-20T13:38:58.546274245Z INFO  solana_core::replay_stage] voting: 183 0
[2021-09-20T13:38:58.546298720Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=183i root=152i
[2021-09-20T13:38:58.557068010Z INFO  solana_core::replay_stage] new root 152
[2021-09-20T13:38:58.557171758Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=151i highest-confirmed-slot=182i
[2021-09-20T13:38:58.557244937Z INFO  solana_core::replay_stage] vote bank: Some((183, SameFork)) reset bank: 183
[2021-09-20T13:38:58.557269876Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=48i num_dropped_blocks_on_fork=1i
[2021-09-20T13:38:58.557295589Z INFO  solana_poh::poh_recorder] reset poh from: 56vvKdU6BhJJnYdHQWXS4zms2FJj3MFy5aeTRRzTKuYz,11778,183 to: 56vvKdU6BhJJnYdHQWXS4zms2FJj3MFy5aeTRRzTKuYz,183
[2021-09-20T13:38:58.557317177Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 11776 (within slot 183). My next leader slot is 184
[2021-09-20T13:38:58.557344365Z INFO  solana_core::replay_stage] new fork:184 parent:183 (leader) root:152
[2021-09-20T13:38:58.557357676Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=184i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:38:58.557372547Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=184i
[2021-09-20T13:38:58.557509403Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=184i block_height=183i parent_slot_height=183i
[2021-09-20T13:38:58.557865662Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=4i
[2021-09-20T13:38:58.557890277Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=184i from_genesis=1632074142i corrected=1632074200i ancestor_timestamp=1632074200i
[2021-09-20T13:38:58.569311006Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=423i
[2021-09-20T13:38:58.569336080Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=183i
[2021-09-20T13:38:58.569623723Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 183,
            root: 152,
            frozen_hash: Some(3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo),
            update: DuplicateConfirmed
[2021-09-20T13:38:58.569651014Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.569665031Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (183, 3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo) valid candidate
[2021-09-20T13:38:58.607207375Z INFO  solana_runtime::accounts_db] shrink_stale_slot (152): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:38:58.607577414Z INFO  solana_runtime::accounts_db] shrink_stale_slot (151): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:38:58.607581988Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=4i storage_read_elapsed=0i index_read_elapsed=20i find_alive_elapsed=0i create_and_insert_store_elapsed=329i store_accounts_elapsed=585i update_index_elapsed=17i handle_reclaims_elapsed=16i write_storage_elapsed=1i rewrite_elapsed=965i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=16121856i bytes_written=655360i skipped_shrink=0i
[2021-09-20T13:38:58.607808707Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-20T13:38:58.759507961Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-20T13:38:58.934517534Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-20T13:38:58.962087460Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 11840 reached, clearing working_bank 184
[2021-09-20T13:38:58.962125141Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=184i elapsed=404i
[2021-09-20T13:38:58.962240382Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=184i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:38:58.962309648Z INFO  solana_core::replay_stage] bank frozen: 184
[2021-09-20T13:38:58.962311418Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=184i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=404088i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:38:58.962351793Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:58.962372799Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:58.962788065Z INFO  solana_runtime::bank] bank frozen: 184 hash: 5unLzN9BMcryGN13WFsw8eYFAPCbnunYkBxbkomhUsAV accounts_delta: 4eZQSrK4UungahC1CRYsyypik18VpcVX2PBvVpKKwS7z signature_count: 2 last_blockhash: 2No7ksvLoWK322oL4i2qp5cQtgaCXKrG94JBwv6jJzc2 capitalization: 503000502264181672
[2021-09-20T13:38:58.962807058Z INFO  solana_runtime::bank] accounts hash slot: 184 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100595760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:58.962824477Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:58.962830563Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 184,
            root: 152,
            frozen_hash: Some(5unLzN9BMcryGN13WFsw8eYFAPCbnunYkBxbkomhUsAV),
            update: Frozen
[2021-09-20T13:38:58.962845702Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.962947167Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=183i root=152i
[2021-09-20T13:38:58.963000383Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=184i overall_best_slot=184i overall_best_hash="5unLzN9BMcryGN13WFsw8eYFAPCbnunYkBxbkomhUsAV" elapsed=16i
[2021-09-20T13:38:58.963009528Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=184i weight="0"
[2021-09-20T13:38:58.963000880Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 184 0 0 183
[2021-09-20T13:38:58.963030340Z INFO  solana_core::replay_stage] validator fork confirmed 183 828ms
[2021-09-20T13:38:58.963042318Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=828i
[2021-09-20T13:38:58.963041998Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 183,
            root: 152,
            frozen_hash: Some(3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo),
            update: DuplicateConfirmed
[2021-09-20T13:38:58.963060712Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.963074464Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (183, 3fzyCmQAYFzVK7rUwAofUBMbfyXnBKn4Vnp9ya9MWReo) valid candidate
[2021-09-20T13:38:58.963101671Z INFO  solana_core::replay_stage] voting: 184 0
[2021-09-20T13:38:58.963117671Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=184i root=153i
[2021-09-20T13:38:58.963460700Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=184i shredding_time=5987i receive_time=395614i num_data_shreds=64i slot_broadcast_time=405270i get_leader_schedule_time=58i serialize_shreds_time=50i gen_data_time=5603i gen_coding_time=1716i sign_coding_time=701i coding_send_time=1716i
[2021-09-20T13:38:58.963470516Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=184i end_to_end_elapsed=405272i transmit_elapsed=15i send_mmsg_elapsed=0i get_peers_elapsed=16i num_shreds=128i shred_select=0i
[2021-09-20T13:38:58.963601103Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=184i end_to_end_elapsed=405413i insert_shreds_elapsed=11153i num_shreds=128i
[2021-09-20T13:38:58.971508767Z INFO  solana_core::replay_stage] new root 153
[2021-09-20T13:38:58.971597545Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=152i highest-confirmed-slot=183i
[2021-09-20T13:38:58.971604959Z INFO  solana_core::replay_stage] vote bank: Some((184, SameFork)) reset bank: 184
[2021-09-20T13:38:58.971635424Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=49i num_dropped_blocks_on_fork=1i
[2021-09-20T13:38:58.971650207Z INFO  solana_poh::poh_recorder] reset poh from: 2No7ksvLoWK322oL4i2qp5cQtgaCXKrG94JBwv6jJzc2,11841,184 to: 2No7ksvLoWK322oL4i2qp5cQtgaCXKrG94JBwv6jJzc2,184
[2021-09-20T13:38:58.971667569Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 11840 (within slot 184). My next leader slot is 185
[2021-09-20T13:38:58.971689485Z INFO  solana_core::replay_stage] new fork:185 parent:184 (leader) root:153
[2021-09-20T13:38:58.971692669Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=185i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:38:58.971701277Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=185i
[2021-09-20T13:38:58.971723459Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=185i block_height=184i parent_slot_height=184i
[2021-09-20T13:38:58.971919971Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-20T13:38:58.971939061Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=185i from_genesis=1632074143i corrected=1632074202i ancestor_timestamp=1632074200i
[2021-09-20T13:38:58.983659477Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=414i
[2021-09-20T13:38:58.983697964Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=184i
[2021-09-20T13:38:58.983896467Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 184,
            root: 153,
            frozen_hash: Some(5unLzN9BMcryGN13WFsw8eYFAPCbnunYkBxbkomhUsAV),
            update: DuplicateConfirmed
[2021-09-20T13:38:58.983915204Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(5unLzN9BMcryGN13WFsw8eYFAPCbnunYkBxbkomhUsAV),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:58.983929734Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (184, 5unLzN9BMcryGN13WFsw8eYFAPCbnunYkBxbkomhUsAV) valid candidate
[2021-09-20T13:38:59.008109545Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-20T13:38:59.069713228Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1543i process_packets_elapsed=10i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=7i packet_conversion_elapsed=12i transaction_processing_elapsed=1519i
[2021-09-20T13:38:59.146863861Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1469i process_packets_elapsed=7i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=5i packet_conversion_elapsed=13i transaction_processing_elapsed=1446i
[2021-09-20T13:38:59.184638237Z INFO  solana_metrics::metrics] datapoint: recv-window-insert-shreds num_shreds=0i total_elapsed=0i insert_lock_elapsed=0i insert_shreds_elapsed=0i shred_recovery_elapsed=0i chaining_elapsed=0i commit_working_sets_elapsed=0i write_batch_elapsed=0i num_inserted=0i num_repair=0i num_recovered=0i num_recovered_inserted=0i num_recovered_failed_sig=0i num_recovered_failed_invalid=0i num_recovered_exists=0i
[2021-09-20T13:38:59.217070535Z INFO  solana_core::repair_service] repair_stats: []
[2021-09-20T13:38:59.217106715Z INFO  solana_metrics::metrics] datapoint: serve_repair-repair-timing set-root-elapsed=78i get-votes-elapsed=40i add-votes-elapsed=273i get-best-orphans-elapsed=577i get-best-shreds-elapsed=2409i send-repairs-elapsed=129i
[2021-09-20T13:38:59.262684178Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=215i update_commitment_cache_us=7i
[2021-09-20T13:38:59.262702276Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1002000i collect_frozen_banks_elapsed=1058i compute_bank_stats_elapsed=4421i select_vote_and_reset_forks_elapsed=124i start_leader_elapsed=854i reset_bank_elapsed=158i voting_elapsed=19455i select_forks_elapsed=86i compute_slot_stats_elapsed=156i generate_new_bank_forks_elapsed=14539i replay_active_banks_elapsed=20996i process_gossip_duplicate_confirmed_slots_elapsed=157i process_unfrozen_gossip_verified_vote_hashes_elapsed=4i wait_receive_elapsed=930801i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=3i
